        -1.4956,  0.7582,  0.2922,  2.1890, -0.7088,  1.3430, -2.5948, -0.7577,
        -0.5186,  0.1993,  2.0548, -0.4416,  1.1758,  0.6876,  2.4697, -1.4948,
         0.8086,  0.3314, -2.8445,  1.7606, -0.2350, -2.7042,  1.8924, -2.6286,
         1.5430,  1.2306, -0.4777, -2.8591, -0.0110,  1.0381, -0.1414, -2.4184,
        -3.1104,  0.4489, -0.1234,  0.6152, -2.0652, -0.3997, -2.8443,  0.9146,
        -2.9836,  0.0116, -0.8787, -0.7013,  1.2172, -0.5476,  1.1975,  1.5712,
         0.1554, -0.6833, -1.6930,  0.3496, -0.0764, -1.1546, -0.8656,  0.8013,
         4.3013,  2.2282,  0.5386,  1.0175, -2.5167,  1.4801,  1.9014, -0.5974,
        -0.4945, -0.3465, -1.6631, -2.6671,  0.1443, -1.7906, -1.3061, -3.2137,
         0.3643,  0.3427, -0.7420, -0.5538,  0.2031, -0.3910,  0.9439, -0.7056,
        -1.2906,  2.1063,  2.8238, -4.0680,  0.4642, -1.2638, -1.3345, -3.0295,
        -0.3127,  1.5655, -1.6674, -0.4301,  2.2471, -1.5049,  2.5431, -3.4743,
         0.6019,  0.4467,  1.4219, -2.5433,  0.8914,  1.2844,  0.5467,  0.8934,
        -2.4317, -3.2454,  2.6938,  1.7761,  2.6602,  1.9050, -0.9560, -2.7935,
        -1.5373, -0.3215,  1.9551,  0.7411, -0.2766,  1.7841,  2.3826, -3.0657,
         0.8234, -3.8730, -0.4024, -0.6327,  0.3993, -0.8937, -0.8190, -1.2391,
         1.5544, -1.7140,  0.7354, -0.1818, -0.7782,  0.6117, -0.4381,  2.5237,
        -0.2681,  0.5836,  1.3415, -2.7490,  1.3545, -0.2171,  2.9211,  1.9912,
         0.0444,  0.4096,  0.9537,  1.9931,  0.8028,  0.4213,  0.2006,  1.0119,
        -0.7252,  0.2704, -0.8202,  1.3794,  0.6758, -1.0297,  1.2650, -2.4489,
        -2.3440,  2.5862,  1.2196, -1.5900,  0.4142, -0.9158, -3.4010, -3.4763,
         2.5482, -0.5017, -1.9689, -1.0613,  1.4587, -0.4635,  0.2485,  0.7002,
        -0.5219, -0.2013, -0.7742, -0.3710, -1.4620, -2.8738,  0.1528, -1.3798,
        -1.2310,  1.5422,  2.0844, -5.0399,  1.0916,  1.6256,  1.0605,  1.2302,
        -1.8322, -0.6745,  0.9760, -2.0709,  0.0965, -0.0161,  2.1000,  2.1448],
       device='cuda:0')), ('model.model.batch_norm.2.running_var', tensor([1.2829, 0.8481, 0.6429, 0.5105, 0.7721, 0.8616, 0.4292, 0.3003, 0.6116,
        0.7061, 0.7449, 0.8510, 0.3483, 0.9945, 0.4644, 1.6863, 0.6723, 0.7053,
        1.1047, 0.7390, 0.4694, 0.5516, 0.8200, 0.7294, 0.5591, 0.4037, 0.7055,
        0.5330, 0.7837, 0.4326, 0.6161, 0.4368, 0.8895, 0.5515, 2.1615, 0.8675,
        0.6687, 0.5693, 0.5409, 0.8716, 1.8397, 0.4102, 0.5659, 0.4955, 1.1385,
        0.7589, 1.6267, 0.5714, 0.7470, 1.5779, 1.5621, 0.3661, 0.8671, 0.6704,
        0.8112, 0.8025, 0.6415, 0.6817, 0.5558, 0.6035, 0.6543, 0.7113, 0.2669,
        0.6591, 0.7146, 0.4328, 0.5461, 0.3516, 0.4330, 0.4627, 0.3866, 0.2818,
        1.0067, 0.4426, 0.5457, 2.0659, 0.5385, 0.6829, 0.8303, 1.1145, 0.9403,
        2.4604, 0.6719, 0.7043, 0.8481, 0.5035, 0.6670, 0.6685, 0.6824, 0.4466,
        0.6343, 2.1969, 0.5307, 0.5099, 0.3437, 1.2502, 0.8552, 0.4932, 0.5414,
        0.6670, 0.5686, 0.7325, 0.7885, 0.8243, 1.3525, 0.7490, 1.0840, 0.7397,
        0.5987, 0.6353, 0.4535, 0.7263, 0.6905, 0.4952, 0.8648, 0.8756, 2.7481,
        0.7229, 0.8203, 0.7431, 0.4598, 0.4801, 0.7585, 0.4292, 0.3279, 0.9702,
        0.3627, 0.9108, 0.7932, 1.1138, 1.0222, 0.7013, 0.8007, 1.0987, 0.3783,
        0.7113, 0.6406, 1.3579, 0.8624, 0.4423, 1.1373, 0.5191, 0.4318, 0.4789,
        0.4853, 0.6726, 1.0879, 0.3808, 0.3568, 0.7663, 2.5178, 0.7267, 0.3371,
        1.0666, 1.0198, 0.3669, 0.3850, 0.5692, 0.5071, 0.6839, 1.3891, 1.6963,
        0.7700, 1.4549, 0.4687, 0.7725, 0.6664, 0.3519, 0.6313, 0.7043, 0.6669,
        0.6236, 1.0203, 1.4309, 0.3703, 0.9585, 0.4402, 0.7759, 0.8006, 1.0422,
        0.6980, 1.3448, 1.3060, 0.2924, 0.4818, 0.7924, 0.7420, 0.5385, 0.8956,
        0.6167, 1.1280, 0.5718, 0.5033, 0.3513, 0.5117, 1.0661, 0.4138, 1.7446,
        0.6253, 0.4049, 1.6397, 2.0654, 0.5019, 0.5188, 0.6257, 1.0427, 2.7234,
        0.4052, 0.7813, 0.6359, 1.0810, 0.3197, 1.1143, 0.3335, 0.6404, 0.4901,
        0.5481, 0.6100, 0.9260, 0.3946, 0.3573, 1.2510, 0.4043, 0.6278, 1.2999,
        1.6541, 1.1720, 0.7838, 0.5243, 0.5900, 1.3895, 1.6376, 0.6055, 0.6224,
        0.3579, 0.6203, 0.6732, 0.8973, 0.7720, 0.4230, 0.4448, 0.5436, 1.7753,
        0.9180, 0.8582, 0.6734, 1.5064, 1.0902, 0.5301, 0.5671, 2.2252, 0.3702,
        1.1806, 0.5155, 0.6461, 0.8709, 0.7668, 0.6609, 0.6447, 1.0377, 0.7171,
        0.6942, 0.3828, 0.6630, 0.7638, 0.9281, 1.5118, 0.6935, 0.7674, 0.8511,
        0.8111, 0.9096, 1.5896, 0.7731, 1.4735, 0.6848, 0.4471, 0.7222, 1.0601,
        0.5592, 0.7546, 0.7175, 0.5543, 0.4572, 0.8448, 0.9094, 2.6091, 0.9319,
        0.9628, 0.4587, 0.5215, 0.6783, 0.6241, 0.3689, 0.5051, 1.2425, 0.5381,
        0.5170, 0.3896, 0.7137, 0.4620, 0.9036, 0.5383, 0.5397, 0.3508, 1.1711,
        0.7142, 1.7121, 1.0494, 0.5604, 2.0254, 0.4465, 0.9679, 0.4292, 0.3991,
        0.3595, 0.3692, 0.6113, 0.5477, 2.0533, 0.7318, 0.9868, 0.7064, 1.0997,
        0.7237, 0.4437, 0.4810, 0.3531, 1.5938, 0.8526, 0.9456, 0.3683, 0.5355,
        0.5699, 0.5215, 0.7417, 1.0085, 0.6453, 1.2867, 0.3638, 0.9601, 0.5738,
        0.4328, 1.0576, 0.7254, 0.5517, 0.3618, 1.6639, 0.5640, 0.4571, 0.7924,
        1.1951, 1.0959, 1.5044, 0.2507, 0.6202, 0.6474, 0.3708, 0.5376, 0.4652,
        0.8024, 0.8832, 0.6138, 0.6052, 0.3542, 0.5506, 0.4009, 0.5551, 0.7892,
        1.3096, 1.6945, 0.4650, 0.7301, 0.6736, 0.5865, 0.7405, 0.3401, 0.5123,
        0.9987, 0.5866, 1.0547, 1.1014, 0.7467, 0.7815, 0.6849, 1.3199, 0.6861,
        0.5590, 1.5874, 0.6809, 0.6667, 0.4796, 1.4608, 0.5249, 0.9095, 0.3721,
        0.8714, 1.1700, 0.7120, 0.5504, 0.5073, 0.4323, 1.5873, 0.3685, 1.0284,
        1.2462, 0.5414, 0.9036, 0.4383, 2.1025, 1.2988, 0.7151, 1.0835, 1.0154,
        0.4239, 0.7020, 0.8111, 0.3058, 0.5346, 0.3026, 0.4386, 0.8184, 0.4976,
        1.0470, 0.4028, 0.9777, 0.8664, 0.5590, 1.2739, 1.1446, 0.5281, 0.8303,
        0.6174, 0.9346, 0.4541, 0.9947, 0.7472, 0.7570, 1.5583, 0.5368, 0.4455,
        0.7835, 0.8988, 0.4986, 0.5931, 1.1916, 1.1880, 0.9623, 0.6780, 0.8591,
        3.3412, 0.5638, 1.3105, 0.6286, 0.6354, 0.3338, 0.3863, 1.1723, 0.6463,
        0.6100, 0.3888, 0.3163, 1.5061, 1.3928, 1.0016, 0.7019, 0.5192, 1.0732,
        0.8048, 0.9978, 0.7179, 1.2039, 0.4884, 0.8645, 1.1065, 0.4075, 0.4904,
        0.3927, 0.4496, 0.4151, 0.4438, 0.7684, 0.6138, 0.3157, 0.4268, 0.6272,
        0.4881, 0.6863, 0.8585, 0.5501, 2.2024, 0.4128, 0.6548, 1.0529, 0.6439,
        1.9063, 0.5904, 0.4180, 0.5032, 0.4679, 1.0324, 0.3616, 1.1299, 0.9118,
        1.5844, 0.5421, 0.6373, 0.5815, 0.6390, 0.7766, 0.3533, 1.9498, 0.8606,
        0.5673, 0.4346, 0.7444, 1.4493, 0.6183, 0.2804, 0.4305, 0.8254, 0.8694,
        0.5495, 0.5002, 0.7625, 1.2512, 0.6738, 0.5487, 0.8636, 0.6648, 0.9180,
        1.0006, 0.5277, 1.0499, 0.5096, 1.1161, 0.3481, 0.4231, 0.4779, 0.6474,
        1.8380, 0.2915, 0.8686, 0.9230, 0.5521, 0.7590, 1.0438, 0.4545, 0.8538,
        0.3962, 0.9155, 0.5163, 0.5131, 0.8854, 0.4653, 1.2677, 0.3182, 0.3969,
        0.4741, 0.7006, 0.6445, 2.3426, 0.5593, 0.5589, 0.5758, 0.8209, 1.6217,
        0.9045, 0.7929, 0.7358, 0.5916, 0.9988, 0.6673, 0.4452, 0.9919, 0.8510,
        1.4685, 0.5337, 0.4512, 0.4596, 0.5191, 1.9659, 0.3898, 0.5987, 0.3888,
        0.5181, 0.7018, 0.5911, 0.4584, 0.7448, 0.7108, 0.3850, 0.4049, 0.4879,
        0.4390, 0.8465, 0.9101, 0.4997, 1.1678, 0.5142, 0.4640, 0.4551, 0.4338,
        0.3498, 0.8560, 0.4795, 1.0631, 0.8740, 0.6992, 0.4541, 0.3993, 0.8062,
        0.5355, 0.9935, 0.4890, 0.8481, 0.2657, 0.7325, 0.5399, 0.5252, 0.2937,
        0.8176, 0.3444, 1.6550, 1.0512, 0.6701, 0.6316, 0.6146, 0.5436, 0.6727,
        0.6323, 1.6535, 1.4744, 0.6450, 0.7378, 1.8079, 0.7821, 0.4886, 0.6194,
        0.6114, 0.9261, 1.5920, 0.8798, 1.0223, 1.1840, 0.4973, 0.6924, 0.4626,
        1.1473, 1.3438, 1.1629, 0.9634, 0.3877, 0.6928, 0.4774, 0.4783, 0.9044,
        0.5081, 0.5542, 0.8122, 1.2555, 0.3553, 1.1259, 5.6134, 1.5203, 0.3633,
        0.5457, 2.9220, 0.5115, 0.5361, 0.4617, 0.4735, 0.7278, 1.8031, 0.3872,
        1.0168, 1.6327, 0.2555, 0.2969, 1.1551, 0.6060, 0.5867, 0.6399, 1.1397,
        0.6458, 0.4937, 1.1189, 1.1261, 1.3286, 0.2923, 0.4326, 0.3039, 0.4891,
        1.1022, 0.7619, 1.5052, 0.7642, 1.3404, 0.6308, 0.3526, 0.8531, 0.5370,
        0.3985, 0.6157, 0.7915, 0.4626, 0.6820, 1.1816, 0.4904, 1.4585, 0.8326,
        0.5051, 0.8866, 0.5714, 0.8400, 0.7880, 0.6175, 0.9262, 0.8093, 0.8234,
        0.4750, 0.3843, 0.3033, 0.9290, 0.6653, 0.6430, 0.8779, 0.7567, 0.8399,
        0.7013, 0.5130, 0.8082, 0.9048, 0.6046, 1.1448, 0.7961, 1.2039, 0.9935,
        0.6317, 0.5568, 0.9088, 0.5479, 0.3245, 0.3840, 0.2925, 0.6506, 0.5376,
        0.9807, 0.4454, 0.7531, 0.8846, 0.8527, 0.5617, 0.8332, 0.9548, 2.2452,
        0.8444, 0.8469, 0.5415, 0.9736, 0.4018, 0.9684, 0.4896, 0.3906, 0.6374,
        0.5929, 0.4311, 0.6255], device='cuda:0')), ('model.model.batch_norm.2.num_batches_tracked', tensor(800, device='cuda:0')), ('model.model.batch_norm.3.weight', tensor([1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 0.9999, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0001, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9999, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000], device='cuda:0')), ('model.model.batch_norm.3.bias', tensor([ 8.9597e-06,  2.2465e-05,  1.1299e-05,  3.8287e-06,  6.2180e-05,
         2.5828e-05, -5.2377e-05, -9.9158e-06, -1.2891e-05,  9.4582e-06,
         2.4597e-05,  2.6136e-05,  3.4479e-05,  2.8028e-07,  6.9318e-06,
        -2.3752e-05,  3.7950e-06, -8.4873e-06,  2.2301e-05, -7.3955e-06,
        -2.0753e-05,  5.0716e-05,  1.8478e-05,  1.0730e-06,  2.3431e-06,
         9.2538e-06,  2.6233e-05, -6.1929e-06,  2.8134e-06, -1.5002e-05,
        -3.9910e-06,  2.8289e-05, -3.3946e-05, -1.2080e-05,  1.7466e-06,
        -1.4820e-05, -2.5845e-05, -1.0478e-05, -1.4853e-05, -3.1406e-06,
        -1.1449e-05, -1.2126e-05,  2.2524e-05, -3.0258e-05,  1.3505e-05,
        -1.7079e-05,  1.6072e-05,  2.0268e-05,  1.1269e-05,  2.9190e-05,
         5.8817e-06, -3.8935e-05,  2.5590e-05,  2.3025e-05,  4.4930e-05,
        -8.1044e-06,  1.1972e-05, -1.1461e-05,  7.7172e-06,  1.9978e-05,
         5.6105e-06,  1.9194e-05, -2.4521e-05,  1.0369e-06, -1.2781e-05,
        -1.8317e-05,  3.5926e-06,  7.5480e-06, -2.7855e-05, -5.8175e-06,
        -6.5551e-07,  3.8317e-06,  6.0835e-06,  4.6429e-05,  1.4923e-05,
        -3.5234e-05, -1.0747e-05, -3.6579e-05,  5.9000e-05, -1.8911e-05,
        -1.3710e-05, -1.7673e-06,  3.6363e-05, -1.3275e-05,  2.8205e-05,
        -3.1327e-06,  2.0587e-05, -1.3774e-05,  8.4853e-06, -1.6813e-05,
        -1.9858e-06,  1.4654e-06, -8.8130e-06, -1.0955e-05, -1.3885e-05,
         5.0870e-05,  1.3160e-05,  1.8002e-05, -1.8108e-05,  8.1629e-06,
         8.6868e-06,  5.3796e-06, -1.4065e-05, -2.1946e-05, -8.7697e-06,
        -1.3416e-05,  1.0852e-05,  1.9363e-05,  1.8708e-05, -5.2022e-06,
        -2.4403e-05,  2.3826e-05,  1.6857e-05, -1.0415e-05,  1.6616e-05,
         1.4127e-05, -1.1756e-05, -7.0884e-06,  2.0257e-05, -1.8471e-05,
         1.7430e-05,  1.9421e-05,  5.7429e-05,  2.3571e-06,  2.2789e-06,
         3.2111e-05,  8.0773e-07,  1.8149e-05, -1.7867e-06, -1.0153e-06,
         4.5067e-06, -8.1248e-06,  6.2961e-06, -2.9569e-05, -9.5754e-06,
         4.8808e-05,  1.4294e-05,  3.4885e-05, -7.9816e-06,  2.9438e-05,
        -3.6303e-06,  2.2346e-05,  7.4597e-06, -1.7090e-06, -2.8015e-06,
         4.4017e-06, -8.9984e-07,  2.4569e-06,  1.0545e-05,  1.0151e-05,
         2.9079e-05, -1.6602e-05, -4.5675e-07,  8.6734e-06,  1.0600e-05,
        -4.5838e-06,  6.9544e-06, -1.4263e-05, -3.7149e-07, -2.2053e-06,
         9.3503e-07,  1.1488e-05, -2.8502e-05,  3.7998e-05,  7.6446e-06,
        -5.2432e-06,  9.7680e-06,  1.2964e-06, -1.1853e-05,  7.2545e-06,
        -1.1542e-05, -2.0064e-06,  5.9014e-05,  1.7291e-05,  3.9899e-05,
        -7.9118e-06, -1.5958e-05,  3.4759e-05,  7.3577e-06,  3.9990e-05,
        -1.2456e-05,  1.3472e-05, -2.7967e-06, -2.0344e-05,  1.8212e-05,
         2.0832e-05, -2.2616e-05,  3.1674e-05, -7.2735e-06, -3.9085e-05,
         3.6635e-05,  4.9781e-05, -4.8093e-05, -2.0900e-05,  3.2588e-05,
        -3.2531e-05,  3.6386e-05,  2.3899e-06, -1.7787e-05, -2.4222e-05,
        -1.8687e-05, -1.7067e-05,  3.7724e-06, -9.1809e-06,  1.5083e-05,
         8.5952e-06, -8.0174e-06, -3.5090e-05,  1.8701e-05, -1.7683e-05,
         1.8785e-05, -7.6390e-06, -9.8766e-06,  1.6332e-05,  1.2676e-05,
        -2.6427e-05, -6.2094e-06,  2.4874e-05, -7.1165e-06,  2.3104e-05,
        -1.2355e-05,  1.2369e-05, -1.0939e-05,  1.0305e-06, -2.7637e-05,
        -2.4812e-05, -2.4008e-05, -3.7507e-06,  7.9439e-06, -5.8361e-06,
        -5.0448e-05,  4.1431e-05,  1.4584e-05,  1.6149e-05, -2.9112e-05,
        -9.1767e-06,  8.6108e-06, -1.0988e-05, -1.2708e-05, -2.7281e-05,
        -1.0547e-05,  1.1060e-05,  5.1499e-06, -1.2520e-06, -3.1097e-05,
         6.9873e-06,  4.0266e-06, -1.2525e-05, -2.4028e-05, -2.8307e-05,
         3.8026e-05,  1.7272e-05,  9.6456e-06, -2.2347e-05, -2.1413e-06,
        -2.1907e-05, -6.8286e-06,  1.3403e-06,  1.6484e-05,  3.5440e-05,
         1.9118e-05, -1.9741e-06,  2.7895e-05, -6.0636e-06,  3.3064e-06,
         2.0974e-05,  1.5977e-05,  1.0894e-05,  3.1424e-05,  7.9985e-06,
         3.0443e-05,  7.7782e-06,  5.9906e-06, -1.9094e-05,  1.4636e-05,
         1.5144e-05,  3.5725e-05,  3.3389e-06, -3.1369e-06,  4.6181e-06,
        -1.7793e-05, -7.2617e-06,  2.5086e-05,  1.4813e-05,  1.2861e-05,
        -8.4351e-06, -4.4173e-06, -9.2442e-06, -5.3249e-06, -1.1201e-07,
        -2.4086e-06, -1.7259e-08, -9.1574e-06, -9.8188e-06, -1.9306e-06,
         1.9861e-05,  1.0887e-05, -7.2722e-06,  1.0856e-05, -1.2599e-05,
        -8.1880e-06, -3.5946e-06,  9.7343e-06,  3.4435e-05, -2.4234e-05,
         4.8088e-05, -1.1849e-05,  2.0157e-05, -2.0074e-05,  2.5549e-05,
        -1.7417e-05, -2.3718e-05,  1.9627e-05, -4.8461e-05, -1.2836e-05,
        -1.2792e-05,  3.8057e-05, -1.2708e-05, -8.9744e-06,  1.3454e-05,
         8.8489e-06, -9.0473e-06,  4.7833e-05, -1.9300e-05, -9.5025e-06,
        -3.9345e-06, -7.4920e-06, -5.5721e-07,  1.8860e-05,  1.8844e-05,
        -3.8865e-05, -1.5274e-05,  2.8450e-06,  1.3163e-06,  7.8684e-06,
         3.4722e-05, -2.2577e-05, -2.3679e-05, -2.0494e-05, -1.5033e-05,
        -2.8706e-06,  1.8297e-05, -1.2333e-05, -1.2932e-05, -3.9701e-06,
